Alkene SMILES,Alkyl SMILES,alkene:alkyl halide(eq),Product SMILES,solvent SMILES,Additive SMILES,Metal SMILES,Ligand SMILES,Temperature/C,S/C,Yield,time(h),er,ee,Error
C=C(C1CCOCC1)C,BrCCC1=CC=CC=C1,2:01,CC(CCCc1ccccc1)C1CCOCC1,COCCOC,CCO[SiH](C)OCC.F[Cs],Br[Co]Br,c1ccc([C@H]2N=C(C3(C4=N[C@H](c5ccccc5)[C@H](c5ccccc5)O4)Cc4ccccc4C3)O[C@H]2c2ccccc2)cc1,5,10,5,12,,24,1.429466248
C=C(C1CCOCC1)C,BrCCC1=CC=CC=C1,2:01,CC(CCCc1ccccc1)C1CCOCC1,COCCOC,CCO[SiH](C)OCC.F[Cs],Br[Co]Br,c1ccc([C@H]2N=C(C3(C4=N[C@H](c5ccccc5)[C@H](c5ccccc5)O4)CCCC3)O[C@H]2c2ccccc2)cc1,5,10,5,12,,26,0.710245132
C=C(C1CCOCC1)C,BrCCC1=CC=CC=C1,2:01,CC(CCCc1ccccc1)C1CCOCC1,COCCOC,CCO[SiH](C)OCC.F[Cs],Br[Co]Br,c1ccc([C@H]2N=C(C3(C4=N[C@H](c5ccccc5)[C@H](c5ccccc5)O4)CCCCCC3)O[C@H]2c2ccccc2)cc1,5,10,5,12,,12,10.76153946
C=C(C1CCOCC1)C,BrCCC1=CC=CC=C1,2:01,CC(CCCc1ccccc1)C1CCOCC1,COCCOC,CCO[SiH](C)OCC.F[Cs],Br[Co]Br,c1ccc([C@H]2OC(C3(C4=N[C@@H](c5ccccc5)[C@@H](c5ccccc5)O4)CCC3)=N[C@H]2c2ccccc2)cc1,5,10,2,12,,14,8.75107193
C=C(C1CCOCC1)C,BrCCC1=CC=CC=C1,2:01,CC(CCCc1ccccc1)C1CCOCC1,COCCOC,CCO[SiH](C)OCC.F[Cs],Br[Co]Br,c1ccc(C[C@@H]2COC(C3(C4=N[C@H](Cc5ccccc5)CO4)CC3)=N2)cc1,5,10,5,12,,33,6.957523346
C=C(C1CCOCC1)C,BrCCC1=CC=CC=C1,2:01,CC(CCCc1ccccc1)C1CCOCC1,COCCOC,CCO[SiH](C)OCC.F[Cs],Br[Co]Br,c1ccc(C[C@@H]2COC(C3(C4=N[C@H](Cc5ccccc5)CO4)Cc4ccccc4C3)=N2)cc1,5,10,5,12,,40,1.991565704
C=C(C1CCOCC1)C,BrCCC1=CC=CC=C1,2:01,CC(CCCc1ccccc1)C1CCOCC1,COCCOC,CCO[SiH](C)OCC.F[Cs],Br[Co]Br,c1ccc(C[C@@H]2COC(C3(C4=N[C@H](Cc5ccccc5)CO4)CCC3)=N2)cc1,5,10,5,12,,42,3.540260315
C=C(C1CCOCC1)C,BrCCC1=CC=CC=C1,2:01,CC(CCCc1ccccc1)C1CCOCC1,COCCOC,CCO[SiH](C)OCC.F[Cs],Br[Co]Br,c1ccc(C[C@H]2COC(C(Cc3ccccc3)(Cc3ccccc3)C3=N[C@@H](Cc4ccccc4)CO3)=N2)cc1,5,10,64,12,,28,6.930000305
C=C(C1CCOCC1)C,BrCCC1=CC=CC=C1,2:01,CC(CCCc1ccccc1)C1CCOCC1,COCCOC,CCO[SiH](C)OCC.F[Cs],Br[Co]Br,c1ccc(C[C@H]2COC(C3(C4=N[C@@H](Cc5ccccc5)CO4)CCCC3)=N2)cc1,5,10,4,12,,51,11.04247665
C=C(C1CCOCC1)C,BrCCC1=CC=CC=C1,2:01,CC(CCCc1ccccc1)C1CCOCC1,COCCOC,CCO[SiH](C)OCC.F[Cs],Br[Co]Br,c1ccc(C[C@H]2COC(C3(C4=N[C@@H](Cc5ccccc5)CO4)CCCCC3)=N2)cc1,5,10,5,12,,39,4.002796173
C=C(C1CCOCC1)C,BrCCC1=CC=CC=C1,2:01,CC(CCCc1ccccc1)C1CCOCC1,COCCOC,CCO[SiH](C)OCC.F[Cs],Br[Co]Br,c1ccc(C[C@H]2COC(C3(C4=N[C@@H](Cc5ccccc5)CO4)CCCCCC3)=N2)cc1,5,10,5,12,,35,3.981502533
C=C(C1CCOCC1)C,BrCCC1=CC=CC=C1,2:01,CC(CCCc1ccccc1)C1CCOCC1,COCCOC,CCO[SiH](C)OCC.F[Cs],Br[Co]Br,c1ccc(CC(Cc2ccccc2)(C2=N[C@H](c3ccccc3)[C@H](c3ccccc3)O2)C2=N[C@H](c3ccccc3)[C@H](c3ccccc3)O2)cc1,5,10,31,12,,23,1.269275665
C=C(C1CCOCC1)C,BrCCC1=CC=CC=C1,2:01,CC(CCCc1ccccc1)C1CCOCC1,COCCOC,CCO[SiH](C)OCC.F[Cs],Br[Co]Br,c1ccc(CC(Cc2ccccc2)(C2=N[C@H](c3ccccc3)CO2)C2=N[C@H](c3ccccc3)CO2)cc1,5,10,40,12,,42,1.948448181
C=C(C1CCOCC1)C,BrCCC1=CC=CC=C1,2:01,CC(CCCc1ccccc1)C1CCOCC1,COCCOC,CCO[SiH](C)OCC.F[Cs],Br[Co]Br,c1ccc(CC(Cc2ccccc2)(C2=N[C@H]3c4cc(-c5ccc6ccccc6c5)ccc4C[C@H]3O2)C2=N[C@H]3c4cc(-c5ccc6ccccc6c5)ccc4C[C@H]3O2)cc1,5,10,54,12,,54,4.969993591
C=C(C1CCOCC1)C,BrCCC1=CC=CC=C1,2:01,CC(CCCc1ccccc1)C1CCOCC1,COCCOC,CCO[SiH](C)OCC.F[Cs],Br[Co]Br,c1ccc(CC(Cc2ccccc2)(C2=N[C@H]3c4cc(-c5cccc6ccccc56)ccc4C[C@H]3O2)C2=N[C@H]3c4cc(-c5cccc6ccccc56)ccc4C[C@H]3O2)cc1,5,10,61,12,,78,0.96081543
C=C(C1CCOCC1)C,BrCCC1=CC=CC=C1,2:01,CC(CCCc1ccccc1)C1CCOCC1,COCCOC,CCO[SiH](C)OCC.F[Cs],Br[Co]Br,c1ccc(CC(Cc2ccccc2)(C2=N[C@H]3c4ccccc4C[C@H]3O2)C2=N[C@H]3c4ccccc4C[C@H]3O2)cc1,5,10,60,12,,71,10.24900436
C=C(C1CCOCC1)C,BrCCC1=CC=CC=C1,2:01,CC(CCCc1ccccc1)C1CCOCC1,COCCOC,CCO[SiH](C)OCC.F[Cs],Br[Co]Br,c1ccc2c(c1)C[C@H]1OC(C(Cc3ccc(C45C[C@H]6C[C@@H](C4)C[C@@H](C5)C6)cc3)(Cc3ccc(C45C[C@H]6C[C@@H](C4)C[C@@H](C5)C6)cc3)C3=N[C@H]4c5ccccc5C[C@H]4O3)=N[C@@H]21,5,10,65,12,,85,11.98555756
C=C(C1CCOCC1)C,BrCCC1=CC=CC=C1,2:01,CC(CCCc1ccccc1)C1CCOCC1,COCCOC,CCO[SiH](C)OCC.F[Cs],Br[Co]Br,c1ccc2c(c1)C[C@H]1OC(C(Cc3ccc4ccccc4c3)(Cc3ccc4ccccc4c3)C3=N[C@H]4c5ccccc5C[C@H]4O3)=N[C@@H]21,5,10,40,12,,39,14.73836517
C=C(C1CCOCC1)C,BrCCC1=CC=CC=C1,2:01,CC(CCCc1ccccc1)C1CCOCC1,COCCOC,CCO[SiH](C)OCC.F[Cs],Br[Co]Br,c1ccc2c(c1)C[C@H]1OC(C3(C4=N[C@H]5c6ccccc6C[C@H]5O4)CC3)=N[C@@H]21,5,10,30,12,,47,4.992286682
C=C(C1CCOCC1)C,BrCCC1=CC=CC=C1,2:01,CC(CCCc1ccccc1)C1CCOCC1,COCCOC,CCO[SiH](C)OCC.F[Cs],Br[Co]Br,c1ccc2c(c1)C[C@H]1OC(C3(C4=N[C@H]5c6ccccc6C[C@H]5O4)CCC3)=N[C@@H]21,5,10,18,12,,37,2.093334198
C=C(C1CCOCC1)C,BrCCC1=CC=CC=C1,2:01,CC(CCCc1ccccc1)C1CCOCC1,COCCOC,CCO[SiH](C)OCC.F[Cs],Br[Co]Br,c1ccc2c(c1)C[C@H]1OC(C3(C4=N[C@H]5c6ccccc6C[C@H]5O4)CCCC3)=N[C@@H]21,5,10,28,12,,58,11.02937698
C=C(C1CCOCC1)C,BrCCC1=CC=CC=C1,2:01,CC(CCCc1ccccc1)C1CCOCC1,COCCOC,CCO[SiH](C)OCC.F[Cs],Br[Co]Br,c1ccc2c(c1)C[C@H]1OC(C3(C4=N[C@H]5c6ccccc6C[C@H]5O4)CCCCC3)=N[C@@H]21,5,10,14,12,,48,6.993331909
C=C(C1CCOCC1)C,BrCCC1=CC=CC=C1,2:01,CC(CCCc1ccccc1)C1CCOCC1,COCCOC,CCO[SiH](C)OCC.F[Cs],Br[Co]Br,c1ccc2c(c1)C[C@H]1OC(C3(C4=N[C@H]5c6ccccc6C[C@H]5O4)CCCCCC3)=N[C@@H]21,5,10,8,12,,55,7.001548767
C=C(C1CCOCC1)C,BrCCC1=CC=CC=C1,2:01,CC(CCCc1ccccc1)C1CCOCC1,COCCOC,CCO[SiH](C)OCC.F[Cs],Br[Co]Br,c1ccc2c(c1)CC(C1=N[C@H]3c4ccccc4C[C@H]3O1)(C1=N[C@H]3c4ccccc4C[C@H]3O1)C2,5,10,35,12,,46,0.970623016
C=C(C1CCOCC1)C,BrCCC1=CC=CC=C1,2:01,CC(CCCc1ccccc1)C1CCOCC1,COCCOC,CCO[SiH](C)OCC.F[Cs],Br[Co]Br,CC(C)(C)c1cc(-c2ccc3c(c2)[C@@H]2N=C(C(Cc4cc(C(F)(F)F)cc(C(F)(F)F)c4)(Cc4cc(C(F)(F)F)cc(C(F)(F)F)c4)C4=N[C@H]5c6cc(-c7cc(C(C)(C)C)cc(C(C)(C)C)c7)ccc6C[C@H]5O4)O[C@@H]2C3)cc(C(C)(C)C)c1,5,10,69,12,,39,13.53848648
C=C(C1CCOCC1)C,BrCCC1=CC=CC=C1,2:01,CC(CCCc1ccccc1)C1CCOCC1,COCCOC,CCO[SiH](C)OCC.F[Cs],Br[Co]Br,CC(C)(C)c1cc(CC(Cc2cc(C(C)(C)C)cc(C(C)(C)C)c2)(C2=N[C@H]3c4ccccc4C[C@H]3O2)C2=N[C@H]3c4ccccc4C[C@H]3O2)cc(C(C)(C)C)c1,5,10,50,12,,67,11.54099274
C=C(C1CCOCC1)C,BrCCC1=CC=CC=C1,2:01,CC(CCCc1ccccc1)C1CCOCC1,COCCOC,CCO[SiH](C)OCC.F[Cs],Br[Co]Br,CC(C)(C)c1ccc(-c2ccc3c(c2)[C@@H]2N=C(C(Cc4ccccc4)(Cc4ccccc4)C4=N[C@H]5c6cc(-c7ccc(C(C)(C)C)cc7)ccc6C[C@H]5O4)O[C@@H]2C3)cc1,5,10,60,12,,70,3.98651886
C=C(C1CCOCC1)C,BrCCC1=CC=CC=C1,2:01,CC(CCCc1ccccc1)C1CCOCC1,COCCOC,CCO[SiH](C)OCC.F[Cs],Br[Co]Br,CC(C)(C)c1ccc(CC(Cc2ccc(C(C)(C)C)cc2)(C2=N[C@@H](c3ccccc3)CO2)C2=N[C@@H](c3ccccc3)CO2)cc1,5,10,37,12,,48,7.981750488
C=C(C1CCOCC1)C,BrCCC1=CC=CC=C1,2:01,CC(CCCc1ccccc1)C1CCOCC1,COCCOC,CCO[SiH](C)OCC.F[Cs],Br[Co]Br,CC(C)(C)c1ccc(CC(Cc2ccc(C(C)(C)C)cc2)(C2=N[C@H](c3ccccc3)[C@H](c3ccccc3)O2)C2=N[C@H](c3ccccc3)[C@H](c3ccccc3)O2)cc1,5,10,25,12,,27,2.629329681
C=C(C1CCOCC1)C,BrCCC1=CC=CC=C1,2:01,CC(CCCc1ccccc1)C1CCOCC1,COCCOC,CCO[SiH](C)OCC.F[Cs],Br[Co]Br,CC(C)(C)c1ccc(CC(Cc2ccc(C(C)(C)C)cc2)(C2=N[C@H](c3ccccc3)C(c3ccccc3)(c3ccccc3)O2)C2=N[C@H](c3ccccc3)C(c3ccccc3)(c3ccccc3)O2)cc1,5,10,29,12,,24,5.029964447
C=C(C1CCOCC1)C,BrCCC1=CC=CC=C1,2:01,CC(CCCc1ccccc1)C1CCOCC1,COCCOC,CCO[SiH](C)OCC.F[Cs],Br[Co]Br,CC(C)(C)c1ccc(CC(Cc2ccc(C(C)(C)C)cc2)(C2=N[C@H](Cc3ccccc3)CO2)C2=N[C@H](Cc3ccccc3)CO2)cc1,5,10,80,12,,38,1.865276337
C=C(C1CCOCC1)C,BrCCC1=CC=CC=C1,2:01,CC(CCCc1ccccc1)C1CCOCC1,COCCOC,CCO[SiH](C)OCC.F[Cs],Br[Co]Br,CC(C)(C)c1ccc(CC(Cc2ccc(C(C)(C)C)cc2)(C2=N[C@H]3c4cc(Br)ccc4C[C@H]3O2)C2=N[C@H]3c4cc(Br)ccc4C[C@H]3O2)cc1,5,10,68,12,,86,5.405456543
C=C(C1CCOCC1)C,BrCCC1=CC=CC=C1,2:01,CC(CCCc1ccccc1)C1CCOCC1,COCCOC,CCO[SiH](C)OCC.F[Cs],Br[Co]Br,CC(C)(C)c1ccc(CC(Cc2ccc(C(C)(C)C)cc2)(C2=N[C@H]3c4cc(C(C)(C)C)ccc4C[C@H]3O2)C2=N[C@H]3c4cc(C(C)(C)C)ccc4C[C@H]3O2)cc1,5,10,50,12,,82,1.405456543
C=C(C1CCOCC1)C,BrCCC1=CC=CC=C1,2:01,CC(CCCc1ccccc1)C1CCOCC1,COCCOC,CCO[SiH](C)OCC.F[Cs],Br[Co]Br,CC(C)(C)c1ccc(CC(Cc2ccc(C(C)(C)C)cc2)(C2=N[C@H]3c4cc(-c5cc(C(C)(C)C)cc(C(C)(C)C)c5)ccc4C[C@H]3O2)C2=N[C@H]3c4cc(-c5cc(C(C)(C)C)cc(C(C)(C)C)c5)ccc4C[C@H]3O2)cc1,5,10,65,12,,74,4.001281738
C=C(C1CCOCC1)C,BrCCC1=CC=CC=C1,2:01,CC(CCCc1ccccc1)C1CCOCC1,COCCOC,CCO[SiH](C)OCC.F[Cs],Br[Co]Br,CC(C)(C)c1ccc(CC(Cc2ccc(C(C)(C)C)cc2)(C2=N[C@H]3c4cc(-c5cccc6ccccc56)ccc4C[C@H]3O2)C2=N[C@H]3c4cc(-c5cccc6ccccc56)ccc4C[C@H]3O2)cc1,5,10,50,12,,80,2.22315979
C=C(C1CCOCC1)C,BrCCC1=CC=CC=C1,2:01,CC(CCCc1ccccc1)C1CCOCC1,COCCOC,CCO[SiH](C)OCC.F[Cs],Br[Co]Br,CC(C)(C)c1ccc(CC(Cc2ccc(C(C)(C)C)cc2)(C2=N[C@H]3c4ccccc4C[C@H]3O2)C2=N[C@H]3c4ccccc4C[C@H]3O2)cc1,5,10,65,12,,82,0.137336731
C=C(C1CCOCC1)C,BrCCC1=CC=CC=C1,2:01,CC(CCCc1ccccc1)C1CCOCC1,COCCOC,CCO[SiH](C)OCC.F[Cs],Br[Co]Br,CC(C)(C)c1ccc(CC(Cc2ccc(C(C)(C)C)cc2C(C)(C)C)(C2=N[C@H]3c4ccccc4C[C@H]3O2)C2=N[C@H]3c4ccccc4C[C@H]3O2)c(C(C)(C)C)c1,5,10,45,12,,66,2.706085205
C=C(C1CCOCC1)C,BrCCC1=CC=CC=C1,2:01,CC(CCCc1ccccc1)C1CCOCC1,COCCOC,CCO[SiH](C)OCC.F[Cs],Br[Co]Br,CC(C)(C)OC(=O)[C@@H]1COC(C2(C3=N[C@H](C(=O)OC(C)(C)C)CO3)CC2)=N1,5,10,72,12,,35,3.091121674
C=C(C1CCOCC1)C,BrCCC1=CC=CC=C1,2:01,CC(CCCc1ccccc1)C1CCOCC1,COCCOC,CCO[SiH](C)OCC.F[Cs],Br[Co]Br,CC(C)(C1=N[C@@H](c2ccccc2)CO1)C1=N[C@@H](c2ccccc2)CO1,5,10,8,12,,46,4.045536041
C=C(C1CCOCC1)C,BrCCC1=CC=CC=C1,2:01,CC(CCCc1ccccc1)C1CCOCC1,COCCOC,CCO[SiH](C)OCC.F[Cs],Br[Co]Br,CC(C)(C1=N[C@H](c2ccccc2)[C@@H](c2ccccc2)O1)C1=N[C@@H](c2ccccc2)[C@H](c2ccccc2)O1,5,10,18,12,,29,2.591278076
C=C(C1CCOCC1)C,BrCCC1=CC=CC=C1,2:01,CC(CCCc1ccccc1)C1CCOCC1,COCCOC,CCO[SiH](C)OCC.F[Cs],Br[Co]Br,CC(C)(C1=N[C@H](c2ccccc2)C(c2ccccc2)(c2ccccc2)O1)C1=N[C@H](c2ccccc2)C(c2ccccc2)(c2ccccc2)O1,5,10,18,12,,35,5.573102951
C=C(C1CCOCC1)C,BrCCC1=CC=CC=C1,2:01,CC(CCCc1ccccc1)C1CCOCC1,COCCOC,CCO[SiH](C)OCC.F[Cs],Br[Co]Br,CC(C)(C1=N[C@H](Cc2ccccc2)CO1)C1=N[C@H](Cc2ccccc2)CO1,5,10,5,12,,36,7.693582535
C=C(C1CCOCC1)C,BrCCC1=CC=CC=C1,2:01,CC(CCCc1ccccc1)C1CCOCC1,COCCOC,CCO[SiH](C)OCC.F[Cs],Br[Co]Br,CC(C)(C1=N[C@H]2c3ccccc3C[C@H]2O1)C1=N[C@H]2c3ccccc3C[C@H]2O1,5,10,22,12,,60,40.634552
C=C(C1CCOCC1)C,BrCCC1=CC=CC=C1,2:01,CC(CCCc1ccccc1)C1CCOCC1,COCCOC,CCO[SiH](C)OCC.F[Cs],Br[Co]Br,CC(C)Cc1ccc(CC(Cc2ccc(CC(C)C)cc2)(C2=N[C@H]3c4ccccc4C[C@H]3O2)C2=N[C@H]3c4ccccc4C[C@H]3O2)cc1,5,10,58,12,,74,5.450202942
C=C(C1CCOCC1)C,BrCCC1=CC=CC=C1,2:01,CC(CCCc1ccccc1)C1CCOCC1,COCCOC,CCO[SiH](C)OCC.F[Cs],Br[Co]Br,CC(C)OC(=O)[C@@H]1COC(C2(C3=N[C@H](C(=O)OC(C)C)CO3)CC2)=N1,5,10,48,12,,33,4.996696472
C=C(C1CCOCC1)C,BrCCC1=CC=CC=C1,2:01,CC(CCCc1ccccc1)C1CCOCC1,COCCOC,CCO[SiH](C)OCC.F[Cs],Br[Co]Br,CC(C1=NC2c3ccccc3CC2O1)(C1=N[C@H]2c3ccccc3C[C@H]2O1)C1=N[C@H]2c3ccccc3C[C@H]2O1,5,10,15,12,,54,0.496147156
C=C(C1CCOCC1)C,BrCCC1=CC=CC=C1,2:01,CC(CCCc1ccccc1)C1CCOCC1,COCCOC,CCO[SiH](C)OCC.F[Cs],Br[Co]Br,CC(Cc1ccccc1)(C1=N[C@H](c2ccccc2)[C@H](c2ccccc2)O1)C1=N[C@H](c2ccccc2)[C@H](c2ccccc2)O1,5,10,14,12,,24,0.772415161
C=C(C1CCOCC1)C,BrCCC1=CC=CC=C1,2:01,CC(CCCc1ccccc1)C1CCOCC1,COCCOC,CCO[SiH](C)OCC.F[Cs],Br[Co]Br,CC(Cc1ccccc1)(C1=N[C@H](c2ccccc2)C(c2ccc(C(C)(C)C)cc2)(c2ccc(C(C)(C)C)cc2)O1)C1=N[C@H](c2ccccc2)C(c2ccc(C(C)(C)C)cc2)(c2ccc(C(C)(C)C)cc2)O1,5,10,69,12,,29,4.912876129
C=C(C1CCOCC1)C,BrCCC1=CC=CC=C1,2:01,CC(CCCc1ccccc1)C1CCOCC1,COCCOC,CCO[SiH](C)OCC.F[Cs],Br[Co]Br,CC(Cc1ccccc1)(C1=N[C@H](c2ccccc2)C(c2ccccc2)(c2ccccc2)O1)C1=N[C@H](c2ccccc2)C(c2ccccc2)(c2ccccc2)O1,5,10,45,12,,31,3.350383759
C=C(C1CCOCC1)C,BrCCC1=CC=CC=C1,2:01,CC(CCCc1ccccc1)C1CCOCC1,COCCOC,CCO[SiH](C)OCC.F[Cs],Br[Co]Br,CC(Cc1ccccc1)(C1=N[C@H](c2ccccc2)CO1)C1=N[C@H](c2ccccc2)CO1,5,10,21,12,,40,2.016811371
C=C(C1CCOCC1)C,BrCCC1=CC=CC=C1,2:01,CC(CCCc1ccccc1)C1CCOCC1,COCCOC,CCO[SiH](C)OCC.F[Cs],Br[Co]Br,CC(Cc1ccccc1)(C1=N[C@H](Cc2ccccc2)CO1)C1=N[C@H](Cc2ccccc2)CO1,5,10,28,12,,35,6.993818283
C=C(C1CCOCC1)C,BrCCC1=CC=CC=C1,2:01,CC(CCCc1ccccc1)C1CCOCC1,COCCOC,CCO[SiH](C)OCC.F[Cs],Br[Co]Br,CC(Cc1ccccc1)(C1=N[C@H]2c3ccccc3C[C@H]2O1)C1=N[C@H]2c3ccccc3C[C@H]2O1,5,10,40,12,,60,5.613441467
C=C(C1CCOCC1)C,BrCCC1=CC=CC=C1,2:01,CC(CCCc1ccccc1)C1CCOCC1,COCCOC,CCO[SiH](C)OCC.F[Cs],Br[Co]Br,Cc1cc(C)c(-c2ccc3c(c2)[C@@H]2N=C(C(Cc4ccc(C(C)(C)C)cc4)(Cc4ccc(C(C)(C)C)cc4)C4=N[C@H]5c6cc(-c7c(C)cc(C)cc7C)ccc6C[C@H]5O4)O[C@@H]2C3)c(C)c1,5,10,60,12,,81,1.020080566
C=C(C1CCOCC1)C,BrCCC1=CC=CC=C1,2:01,CC(CCCc1ccccc1)C1CCOCC1,COCCOC,CCO[SiH](C)OCC.F[Cs],Br[Co]Br,Cc1cc(C)c(-c2ccc3c(c2)[C@@H]2N=C(C(Cc4ccccc4)(Cc4ccccc4)C4=N[C@H]5c6cc(-c7c(C)cc(C)cc7C)ccc6C[C@H]5O4)O[C@@H]2C3)c(C)c1,5,10,53,12,,82,3.083496094
C=C(C1CCOCC1)C,BrCCC1=CC=CC=C1,2:01,CC(CCCc1ccccc1)C1CCOCC1,COCCOC,CCO[SiH](C)OCC.F[Cs],Br[Co]Br,Cc1cc(C)c(-c2ccc3c(c2)[C@@H]2N=C(C(Cc4ccccc4)(Cc4ccccc4)C4=N[C@H]5c6cc(-c7cc(C)c(C)cc7C)ccc6C[C@H]5O4)O[C@@H]2C3)cc1C,5,10,61,12,,78,1.322174072
C=C(C1CCOCC1)C,BrCCC1=CC=CC=C1,2:01,CC(CCCc1ccccc1)C1CCOCC1,COCCOC,CCO[SiH](C)OCC.F[Cs],Br[Co]Br,Cc1cc(C)cc(-c2ccc3c(c2)[C@@H]2N=C(C(Cc4ccccc4)(Cc4ccccc4)C4=N[C@H]5c6cc(-c7cc(C)cc(C)c7)ccc6C[C@H]5O4)O[C@@H]2C3)c1,5,10,70,12,,49,5.036552429
C=C(C1CCOCC1)C,BrCCC1=CC=CC=C1,2:01,CC(CCCc1ccccc1)C1CCOCC1,COCCOC,CCO[SiH](C)OCC.F[Cs],Br[Co]Br,Cc1ccc(-c2ccc3c(c2)[C@@H]2N=C(C(Cc4ccc(C(C)(C)C)cc4)(Cc4ccc(C(C)(C)C)cc4)C4=N[C@H]5c6cc(-c7ccc(C)c8ccccc78)ccc6C[C@H]5O4)O[C@@H]2C3)c2ccccc12,5,10,70,12,,82,1.405456543
C=C(C1CCOCC1)C,BrCCC1=CC=CC=C1,2:01,CC(CCCc1ccccc1)C1CCOCC1,COCCOC,CCO[SiH](C)OCC.F[Cs],Br[Co]Br,Cc1ccc(-c2ccc3c(c2)[C@@H]2N=C(C(Cc4ccccc4)(Cc4ccccc4)C4=N[C@H]5c6cc(-c7ccc(C)c8ccccc78)ccc6C[C@H]5O4)O[C@@H]2C3)c2ccccc12,5,10,63,12,,81,2.03918457
C=C(C1CCOCC1)C,BrCCC1=CC=CC=C1,2:01,CC(CCCc1ccccc1)C1CCOCC1,COCCOC,CCO[SiH](C)OCC.F[Cs],Br[Co]Br,Cc1ccc2ccccc2c1-c1ccc2c(c1)[C@@H]1N=C(C(Cc3ccc(C(C)(C)C)cc3)(Cc3ccc(C(C)(C)C)cc3)C3=N[C@H]4c5cc(-c6c(C)ccc7ccccc67)ccc5C[C@H]4O3)O[C@@H]1C2,5,10,55,12,,80,0.594543457
